X_scaled,y
-1.079068192649642,0.004379490892052335
-1.0756040893024519,-0.00448415098696302
-1.072139985955262,0.18755812859614038
-1.0686758826080722,0.40577423592867
-1.0652117792608824,0.3966629966790749
-1.0617476759136926,0.2910090015066413
-1.0582835725665027,0.518033968271751
-1.054819469219313,0.6028356656893727
-1.0513553658721229,0.5133011234985927
-1.047891262524933,0.689338311123982
-1.0444271591777432,6.540338657057142
-1.0409630558305534,0.6415453482829688
-1.0374989524833635,0.8629179706643969
-1.0340348491361737,0.9303307811541588
-1.0305707457889839,1.0315004098443599
-1.0271066424417938,1.0651086131340086
-1.023642539094604,0.8159975784539161
-1.0201784357474142,0.8967530468782478
-1.0167143324002244,1.0913614816945516
-1.0132502290530345,1.1130867638837747
-1.0097861257058447,1.131087537181034
-1.0063220223586549,1.5326499560202191
-1.0028579190114648,1.1609924053655944
-0.9993938156642751,1.2320773458771181
-0.9959297123170852,1.2122756492657665
-0.9924656089698953,1.1742206436639997
-0.9890015056227053,1.054833914879109
-0.9855374022755155,1.1684155411756894
-0.9820732989283255,0.9751021150101827
-0.9786091955811357,1.0179784801179086
-0.9751450922339459,0.9657139332516586
-0.971680988886756,1.0043276804363492
-0.9682168855395661,1.2326480012567436
-0.9647527821923763,0.7119824008047096
-0.9612886788451864,0.9703077051334001
-0.9578245754979965,0.6614158887957448
-0.9543604721508067,0.7488942554973046
-0.9508963688036168,0.882065847273025
-0.947432265456427,0.7118927077644452
-0.9439681621092371,0.525326933236495
-0.9405040587620472,0.5109940293619758
-0.9370399554148574,0.6142575685989177
-0.9335758520676675,0.389489754104775
-0.9301117487204776,0.43661745572330746
-0.9266476453732878,0.3521823675982358
-0.923183542026098,0.20513228281802193
-0.9197194386789082,0.46265324272772196
-0.9162553353317183,0.2189437874423599
-0.9127912319845285,-0.15900803817755793
-0.9093271286373384,0.02844504724295568
-0.9058630252901486,-0.13985123330616417
-0.9023989219429588,-0.03365551091579676
-0.898934818595769,-0.29424755956765397
-0.895470715248579,-0.28446073323454535
-0.8920066119013892,-0.2806595357812236
-0.8885425085541994,-0.3059390416675558
-0.8850784052070094,-0.6119302380669445
-0.8816143018598196,-0.5757985288504535
-0.8781501985126298,-0.6548580877411202
-0.8746860951654399,-0.7363807677234582
-0.87122199181825,-0.5139873228753411
-0.8677578884710602,-0.728311234586685
-0.8642937851238703,-0.9755387835429902
-0.8608296817766804,-0.7733079917483544
-0.8573655784294906,-0.6813382688452936
-0.8539014750823009,-0.8527667349288148
-0.850437371735111,-1.190784297348753
-0.8469732683879211,-1.108609578465684
-0.8435091650407313,-0.9396679824820248
-0.8400450616935414,-1.1998981595876856
-0.8365809583463515,-1.0931129708143816
-0.8331168549991617,-1.07776757776683
-0.8296527516519718,-1.2945606772830838
-0.826188648304782,-1.2088155741756053
-0.8227245449575921,-1.5894041193392068
-0.8192604416104022,-1.3385976784926616
-0.8157963382632124,-1.2515052276000505
-0.8123322349160225,-1.3655260515858914
-0.8088681315688326,-1.0250984418179803
-0.8054040282216428,-1.3709660769956498
-0.801939924874453,-1.2418494244273997
-0.7984758215272629,-1.1573742188179152
-0.7950117181800731,-0.9829405866484606
-0.7915476148328833,-1.291120407179799
-0.7880835114856933,-0.9592155181066178
-0.7846194081385035,-1.0595030003625328
-0.7811553047913137,-1.1374553361318414
-0.7776912014441238,-0.9289830336692285
-0.7742270980969339,-0.91547253918365
-0.7707629947497441,-0.9610971430766931
-0.7672988914025543,-0.8330148350574932
-0.7638347880553643,-0.8328407112843165
-0.7603706847081745,-0.7192079715154365
-0.7569065813609847,-0.5973677361851406
-0.7534424780137948,-0.4297124061630111
-0.7499783746666049,-0.6954893284791841
-0.7465142713194151,-0.2397652381061217
-0.7430501679722252,-0.6487724939861497
-0.7395860646250353,-0.37267753695442235
-0.7361219612778455,-0.2186992523902431
-0.7326578579306556,-0.18559881519580354
-0.7291937545834658,-0.22121774944993733
-0.7257296512362759,-0.10335435205515035
-0.722265547889086,-0.0666893413775178
-0.7188014445418962,-0.008305381475900923
-0.7153373411947064,0.22802644403718686
-0.7118732378475164,0.23925676325051412
-0.7084091345003265,0.18480190046987482
-0.7049450311531367,0.4361840437831894
-0.7014809278059467,0.4323103892548526
-0.6980168244587569,0.5543441676704205
-0.6945527211115671,0.5944741266799489
-0.6910886177643772,0.4843252611680784
-0.6876245144171873,0.5725673469552207
-0.6841604110699975,0.7789692079302428
-0.6806963077228076,0.8148401004478428
-0.6772322043756177,0.7903748236821754
-0.6737681010284279,0.8522374841248073
-0.670303997681238,1.0296121441489048
-0.6668398943340482,0.8516005061634045
-0.6633757909868583,1.0195259724739387
-0.6599116876396685,0.9644339890530303
-0.6564475842924786,0.9908185761388197
-0.6529834809452888,1.1680736050141027
-0.649519377598099,1.1566460763214979
-0.6460552742509091,1.1715527934296055
-0.6425911709037193,1.240900829535258
-0.6391270675565294,1.0997071897130302
-0.6356629642093395,1.1803682274634362
-0.6321988608621497,1.064767375492497
-0.6287347575149598,1.1339719564388124
-0.62527065416777,1.072509943083565
-0.6218065508205801,1.0860823105996285
-0.6183424474733903,1.127049881237571
-0.6148783441262003,0.9418927543348192
-0.6114142407790105,1.2551610258874029
-0.6079501374318207,0.8664048150666652
-0.6044860340846308,0.8096869973453144
-0.6010219307374409,1.0491350968272755
-0.5975578273902511,0.9668660472453323
-0.5940937240430613,0.9043342745966072
-0.5906296206958713,0.8585421975125497
-0.5871655173486815,0.734781589554517
-0.5837014140014917,0.5797511464091227
-0.5802373106543017,6.44716734665034
-0.5767732073071119,0.49305641048000526
-0.5733091039599221,0.6253712243185824
-0.5698450006127322,0.43327129486798566
-0.5663808972655423,0.29088536159257555
-0.5629167939183525,0.2842817438263304
-0.5594526905711626,0.30304721112604854
-0.5559885872239727,0.12188579428661553
-0.5525244838767829,0.023270522541881666
-0.549060380529593,0.07788510300346302
-0.5455962771824032,0.008409470006476199
-0.5421321738352133,-0.14872073770215036
-0.5386680704880235,-0.21421236443584088
-0.5352039671408336,-0.20182973987758676
-0.5317398637936437,-0.4657344277059157
-0.5282757604464539,-0.5288579753902289
-0.524811657099264,-0.5155474259826399
-0.5213475537520742,-0.5222770052804226
-0.5178834504048843,-0.5251811370611126
-0.5144193470576944,-0.45190939393276247
-0.5109552437105046,-0.5836660472816132
-0.5074911403633147,-0.7596387483400369
-0.5040270370161248,-0.7985539635069024
-0.500562933668935,-0.9654576135613842
-0.4970988303217451,-0.9009198743722173
-0.4936347269745553,-0.9790734629358184
-0.4901706236273654,-0.9516151806421801
-0.4867065202801756,-1.1254474193695747
-0.4832424169329857,-1.0057262819313972
-0.4797783135857958,-0.9210894769342086
-0.476314210238606,-1.141165145410598
-0.4728501068914161,-1.1073619855470678
-0.46938600354422627,-1.095412495329626
-0.4659219001970364,-1.239752962118105
-0.46245779684984656,-1.1805562032427162
-0.4589936935026567,-1.214451052441919
-0.4555295901554668,-1.2097201559962532
-0.45206548680827696,-1.3118496337400716
-0.4486013834610871,-1.2159693390215978
-0.44513728011389725,-1.1535590722966385
-0.4416731767667073,-1.0312688795821277
-0.43820907341951754,-1.072758857847506
-0.43474497007232765,-0.9143331010224025
-0.43128086672513777,-1.22996210711516
-0.42781676337794794,-1.0118680548314798
-0.42435266003075806,-1.0605310768096337
-0.4208885566835682,-0.7923407461589407
-0.41742445333637834,-1.1020484280687217
-0.4139603499891885,-1.0636547097715574
-0.41049624664199863,-0.9904211306957394
-0.40703214329480875,-1.119131772729544
-0.4035680399476189,-0.8821096884167192
-0.40010393660042903,-0.8551394798793852
-0.3966398332532392,-0.6928328371990118
-0.3931757299060493,-0.61162226178277
-0.3897116265588595,-0.3722378893846319
-0.3862475232116696,-0.41677666520181833
-0.3827834198644797,-0.5295265189730061
-0.3793193165172899,-0.5007283125262618
-0.3758552131701,-0.2718276812272291
-0.3723911098229102,-0.4140392357960361
-0.3689270064757203,0.021195936304162468
-0.36546290312853047,0.014970207508051477
-0.3619987997813406,-0.10682259843475844
-0.3585346964341507,-0.1816292794190275
-0.3550705930869609,0.24415333566960165
-0.351606489739771,0.14245736732014908
-0.3481423863925811,0.36771314906112507
-0.3446782830453913,0.10575606419111308
-0.34121417969820145,0.28720654740808993
-0.33775007635101156,0.42179003946358784
-0.33428597300382173,0.48923867156287804
-0.33082186965663185,0.49212663000038653
-0.32735776630944197,0.6752397757493482
-0.32389366296225214,0.5348972455267581
-0.32042955961506225,0.6958673966763589
-0.3169654562678724,0.7770706913284177
-0.31350135292068254,0.8705792062009408
-0.3100372495734927,0.9380616176285952
-0.30657314622630283,0.7659873543613397
-0.30310904287911294,0.7562330947830878
-0.2996449395319231,1.1171539486334847
-0.29618083618473323,1.0378389206502747
-0.2927167328375434,0.9389671204755895
-0.2892526294903535,1.2289344987852016
-0.2857885261431637,1.080937960204242
-0.2823244227959738,1.2192322852240924
-0.2788603194487839,1.1006573635742398
-0.2753962161015941,1.3386794849869306
-0.2719321127544042,1.3054528329198036
-0.2684680094072144,1.070649915038575
-0.2650039060600245,1.2063423292252362
-0.26153980271283467,1.1581671210688036
-0.2580756993656448,1.2277986717719935
-0.2546115960184549,0.9382028400904664
-0.25114749267126485,1.107544575185406
-0.247683389324075,1.1244078215482758
-0.24421928597688514,0.7668657388643361
-0.24075518262969528,0.7997783215953699
-0.23729107928250542,0.6627798598815068
-0.23382697593531557,0.8273978747342168
-0.2303628725881257,0.8977432259461847
-0.22689876924093585,0.9414492688791447
-0.223434665893746,0.7250457752038427
-0.21997056254655614,0.8523958553353965
-0.21650645919936623,0.4469569536673633
-0.21304235585217643,0.35111790256757786
-0.20957825250498652,0.4820955393108474
-0.2061141491577967,0.47071655919381533
-0.2026500458106068,0.35808568234043303
-0.19918594246341692,0.05594633616687714
-0.1957218391162271,0.21878001397687016
-0.19225773576903724,0.009513005989548956
-0.18879363242184738,0.1700187149906543
-0.18532952907465752,0.06539586281546252
-0.18186542572746767,-0.1561072958294168
-0.1784013223802778,-0.17636938857739426
-0.17493721903308793,-0.3092857844063027
-0.17147311568589807,-0.2626047445131198
-0.1680090123387082,-0.21274733862359788
-0.16454490899151836,-0.5056955941368464
-0.1610808056443285,-0.3988617272604419
-0.15761670229713867,-0.5838558358031749
-0.1541525989499488,-0.6775255437888676
-0.15068849560275893,-0.6591052126348772
-0.14722439225556908,-0.8260994534304328
-0.14376028890837922,-0.8269677788600919
-0.14029618556118936,-0.9561071218517396
-0.13683208221399948,-0.6402212639143573
-0.13336797886680962,-0.913042758931546
-0.12990387551961977,-1.0439946990329827
-0.12643977217242988,-0.9801390090727241
-0.12297566882524007,-1.0569477364866213
-0.1195115654780502,-1.104920050557818
-0.11604746213086034,4.769686110675657
-0.11258335878367048,-1.0507980637651737
-0.1091192554364806,-1.2244432492732618
-0.10565515208929073,-1.2497306190983857
-0.10219104874210087,-1.2307604094911244
-0.09872694539491102,-1.4781212021765306
-0.09526284204772115,-1.3944356057004297
-0.09179873870053129,-1.0631273398872607
-0.08833463535334143,-1.030172742308306
-0.08487053200615158,-1.2453967648757396
-0.08140642865896171,-1.1404752379981788
-0.07794232531177185,-1.158163260168181
-0.074478221964582,-0.8193800621934744
-0.07101411861739214,-1.025768928547013
-0.06755001527020227,-1.145505195929483
-0.06408591192301241,-1.2125992431228179
-0.06062180857582256,-1.25540657719148
-0.05715770522863269,-1.0086674580490236
-0.05369360188144283,-1.0802237929042313
-0.05022949853425297,-1.1142710812477015
-0.04676539518706311,-0.9776231981854545
-0.04330129183987325,-0.9785984631582513
-0.03983718849268339,-0.6044976377332116
-0.03637308514549353,-0.6429951658612983
-0.03290898179830367,-0.6887945560697003
-0.02944487845111381,-0.45609770504771546
-0.02598077510392395,-0.5571855924738576
-0.022516671756734087,-0.6025484278072567
-0.01905256840954423,-0.26022694029842564
-0.015588465062354371,-0.30792994637770715
-0.01212436171516451,-0.42328913121550926
-0.00866025836797465,-0.2562503372872086
-0.005196155020784787,-0.2666020012767754
-0.0017320516735949288,-0.2558843859179088
0.0017320516735949288,0.08215450855998638
0.005196155020784787,0.266036676941414
0.00866025836797465,-0.04903399422255731
0.01212436171516451,0.2475080381017785
0.015588465062354371,0.174271082967304
0.01905256840954423,6.069168568216135
0.022516671756734087,0.3129755796976733
0.02598077510392395,0.34511462410352367
0.02944487845111381,0.5130053231848166
0.03290898179830367,0.47064707647414655
0.03637308514549353,0.6561743204852777
0.03983718849268339,0.6740040997153524
0.04330129183987325,0.7044993779308621
0.04676539518706311,0.6763785858336725
0.05022949853425297,0.7613370875817863
0.05369360188144283,0.9594350940948079
0.05715770522863269,0.9698287454594542
0.06062180857582256,0.8345070706595706
0.06408591192301241,0.9924434614962494
0.06755001527020227,1.097265802806081
0.07101411861739214,0.8412096556278602
0.074478221964582,1.1195530107328162
0.07794232531177185,0.9966616917215627
0.08140642865896171,1.1530803280914734
0.08487053200615158,1.0071060039870727
0.08833463535334143,0.8909158680312864
0.09179873870053129,0.9121643846614571
0.09526284204772115,1.1033026262244734
0.09872694539491102,1.1201710800092108
0.10219104874210087,0.9730582530639288
0.10565515208929073,1.1363468262603067
0.1091192554364806,0.8490859905742528
0.11258335878367048,1.010454416744979
0.11604746213086052,0.849543007144955
0.11951156547805038,0.8828358795746304
0.12297566882524023,0.9287266979435644
0.1264397721724301,0.7843559042085524
0.12990387551961996,0.7973402595651577
0.13336797886680982,0.9133787950202786
0.13683208221399967,0.680789490955662
0.14029618556118953,0.7933493404392621
0.1437602889083794,6.3199610918977465
0.14722439225556927,0.646697892356845
0.15068849560275913,0.6934813583927593
0.154152598949949,0.17756029500532233
0.15761670229713887,0.30898332737910017
0.16108080564432872,0.4037943080628808
0.16454490899151855,0.24690093711378086
0.1680090123387084,0.24616495015065856
0.1714731156858983,0.06447112020066206
0.17493721903308815,0.07560425333232337
0.178401322380278,-0.02209883336002405
0.1818654257274679,0.06190891064210237
0.18532952907465775,-0.11391996066409499
0.1887936324218476,-0.17366563524520043
0.19225773576903746,-0.3296039821849924
0.19572183911622734,-0.4064641870330769
0.19918594246341717,-0.46708615210754906
0.20265004581060703,-0.4367321070264204
0.20611414915779688,-0.5956832148958874
0.20957825250498674,-0.5755590678397954
0.2130423558521766,-0.4285721567655794
0.21650645919936645,-0.6267696482689122
0.21997056254655634,-0.8217313851567845
0.2234346658937462,-0.6975512172074222
0.22689876924093605,-0.934987340350584
0.2303628725881259,-1.1718523296807077
0.23382697593531576,-1.0965006663040486
0.23729107928250562,-1.2377433292258444
0.24075518262969547,-1.0987730632473516
0.24421928597688533,-1.0897422093065543
0.24768338932407521,-0.9273350488017783
0.25114749267126507,-1.1105288198688787
0.2546115960184549,-1.1964459153254405
0.2580756993656448,-1.093096886255566
0.26153980271283467,-1.4607621302695186
0.2650039060600245,-1.1867626662523016
0.2684680094072144,-1.130690045424289
0.2719321127544042,-1.3939753098737484
0.2753962161015941,-1.0870415569085843
0.2788603194487839,-1.1741617300885745
0.2823244227959738,-1.251143065175362
0.2857885261431637,-1.1146557391178837
0.2892526294903535,-0.9055705737398067
0.2927167328375434,-1.1254771297382933
0.29618083618473323,-1.0910667101598284
0.2996449395319231,4.666496200817025
0.30310904287911294,-1.1538905972326334
0.30657314622630283,-0.9208585536807651
0.3100372495734927,-1.0755239631309734
0.31350135292068254,-0.9231714086619149
0.3169654562678724,-0.9392680001863546
0.32042955961506225,-0.7774366942890175
0.32389366296225214,-0.7408494296515609
0.32735776630944197,-0.6030045514632155
0.33082186965663185,-0.7243509842674924
0.33428597300382173,-0.6358128734874047
0.33775007635101156,-0.6555757050443196
0.34121417969820145,-0.5291423912235539
0.3446782830453913,-0.3678452328385716
0.3481423863925811,-0.2566239031978542
0.351606489739771,-0.3835842015996615
0.3550705930869609,-0.10649566882863737
0.3585346964341507,0.019416302402346028
0.3619987997813406,-0.020330858949936678
0.36546290312853047,0.21944142743257933
0.3689270064757203,-0.018987787004867585
0.3723911098229102,-0.004639550261135312
0.3758552131701,0.0016434473300268163
0.3793193165172899,0.4494867109030678
0.3827834198644797,0.417849226536241
0.3862475232116696,0.40006636027325426
0.3897116265588595,0.502071792645247
0.3931757299060493,0.399886997324633
0.3966398332532392,0.8737888840144731
0.40010393660042903,0.6612759811099932
0.4035680399476189,0.7130576475126513
0.40703214329480875,0.8360128895626462
0.41049624664199863,0.8559895336574709
0.4139603499891885,0.8714263597527031
0.41742445333637834,0.795617758287953
0.4208885566835682,0.9808634037163837
0.42435266003075806,1.1798185209491303
0.42781676337794794,1.1488590971421888
0.43128086672513777,1.2052350233513887
0.43474497007232765,0.9844278374724246
0.43820907341951754,0.9485572849239677
0.4416731767667073,1.064578264039602
0.44513728011389725,1.0972162001863053
0.4486013834610871,1.225268507476322
0.45206548680827696,0.9047212074079932
0.4555295901554668,1.2781022829768014
0.4589936935026567,1.0768787320056457
0.46245779684984656,1.036317988802603
0.4659219001970364,0.9548685607188088
0.46938600354422627,0.8626501103022163
0.4728501068914161,1.1289977513427203
0.476314210238606,1.0163700776356248
0.4797783135857958,0.8286194297478112
0.4832424169329857,0.7949205922224087
0.4867065202801756,0.8696451994283559
0.4901706236273654,1.0623483376422291
0.4936347269745553,0.7946978064390023
0.4970988303217451,0.6034490047878777
0.500562933668935,0.6997498317195107
0.5040270370161248,0.6439809527833812
0.5074911403633147,0.3070412237844424
0.5109552437105046,0.5563277855626019
0.5144193470576944,0.4758153431844958
0.5178834504048843,0.5215154784281721
0.5213475537520742,0.5916214376710627
0.524811657099264,0.44228773576788316
0.5282757604464539,0.21341370332934997
0.5317398637936437,0.04824975185584829
0.5352039671408336,0.40709912705302803
0.5386680704880235,0.04568784485121141
0.5421321738352133,-0.029237310276400575
0.5455962771824032,-0.1034282134198315
0.549060380529593,-0.14723503185162337
0.5525244838767829,-0.25624995599272143
0.5559885872239727,-0.37471029852982035
0.5594526905711626,-0.43928479672286364
0.5629167939183525,-0.4461046228303995
0.5663808972655423,-0.5706108133067328
0.5698450006127322,-0.6538563835366403
0.5733091039599221,-0.62038853077523
0.5767732073071119,-0.722034213368555
0.5802373106543017,-0.5750444347221713
0.5837014140014917,-1.1126788826990144
0.5871655173486815,-0.7300649460152727
0.5906296206958713,-0.7614386343494758
0.5940937240430613,-1.193395012779863
0.5975578273902511,-1.0353790805219718
0.6010219307374409,-1.0784130384170239
0.6044860340846308,-1.2349665332561122
0.6079501374318207,-1.194336840121925
0.6114142407790105,-1.2617664561678474
0.6148783441262003,-0.9540473754986064
0.6183424474733903,-1.0698669450498859
0.6218065508205801,-1.0477543868661263
0.62527065416777,-1.1244603466171537
0.6287347575149598,-1.3481648069112808
0.6321988608621497,-1.2824343446256663
0.6356629642093395,-1.1649547244339935
0.6391270675565294,-1.3599370263247363
0.6425911709037193,-1.1270612158647368
0.6460552742509091,-1.225634584759101
0.649519377598099,-1.224970838553529
0.6529834809452888,-1.0784865021758365
0.6564475842924786,-1.0851703449721575
0.6599116876396685,-1.1505418281179418
0.6633757909868583,-0.9419419023602843
0.6668398943340482,-1.1666128315179407
0.670303997681238,-0.9302813371579477
0.6737681010284279,-0.8903735308465575
0.6772322043756177,-0.9494451540996521
0.6806963077228076,-0.8267096584564725
0.6841604110699975,-0.9581827615033167
0.6876245144171873,-0.6509711093701415
0.6910886177643772,-0.7228021448065628
0.6945527211115671,-0.7027304880359946
0.6980168244587569,-0.4586998137393436
0.7014809278059467,-0.5991181935228487
0.7049450311531367,-0.6159833383180161
0.7084091345003265,-0.5668418382567625
0.7118732378475164,-0.2480448446091242
0.7153373411947064,-0.39875933701475685
0.7188014445418962,0.023033612732979936
0.722265547889086,-0.3531562249290602
0.7257296512362759,0.15559927351343886
0.7291937545834658,0.05270924236778963
0.7326578579306556,0.08633203025654351
0.7361219612778455,0.10306424704543354
0.7395860646250353,0.2807388045962966
0.7430501679722252,0.29691931596682
0.7465142713194151,0.49510171765235894
0.7499783746666049,0.4442680276629053
0.7534424780137948,0.5107694085637571
0.7569065813609847,0.5113738945310612
0.7603706847081745,0.6051035414471398
0.7638347880553643,0.7031577805054755
0.7672988914025543,0.5217516156209678
0.7707629947497441,0.6140447538883235
0.7742270980969339,0.9042792363431155
0.7776912014441238,0.881847326318048
0.7811553047913137,0.8813654020332705
0.7846194081385035,0.942156458805138
0.7880835114856933,1.0140643016414532
0.7915476148328833,0.9409055159270189
0.7950117181800731,0.9392903895661332
0.7984758215272629,1.0746413852913208
0.801939924874453,0.9563733604062902
0.8054040282216428,1.1315607036387931
0.8088681315688326,0.8962682542529584
0.8123322349160225,1.2194475875697177
0.8157963382632124,1.1563921241715767
0.8192604416104022,1.128648777924755
0.8227245449575921,1.2063141492306262
